user_id,recommended_movies
23250,"[1441, 928, 3471, 1356, 1267, 4963, 838, 1610, 151, 420]"
23269,"[2355, 2371, 1965, 6377, 899, 788, 1676, 5, 2232, 1345]"
23388,"[541, 1954, 1608, 3826, 2707, 5, 3745, 743, 3863, 2664]"
23437,"[1276, 3911, 308, 838, 6377, 266, 4638, 3893, 1405, 5459]"
23463,"[2664, 4447, 743, 160, 5, 19, 1676, 3863, 6874, 4019]"
23555,"[6934, 1405, 266, 1625, 954, 3911, 3863, 3745, 2664, 1387]"
23574,"[1405, 2, 2968, 4638, 928, 3893, 5459, 6934, 1391, 376]"
23581,"[838, 1276, 3555, 376, 3911, 292, 5459, 266, 4638, 1296]"
23582,"[1405, 3555, 6934, 838, 1296, 3911, 1591, 1276, 376, 5459]"
23646,"[954, 376, 308, 1921, 3911, 4963, 471, 3893, 3317, 1042]"
23655,"[1391, 6377, 1263, 2640, 5218, 2485, 292, 62, 1244, 5459]"
23668,"[1086, 95, 2371, 329, 34162, 2355, 5015, 4816, 5, 2707]"
23695,"[1438, 1965, 3745, 1042, 3020, 3785, 2420, 3476, 671, 2707]"
23733,"[1086, 2826, 2871, 95, 1028, 529, 34162, 5015, 2020, 2160]"
23799,"[2664, 1196, 743, 1608, 319, 8636, 3863, 19, 899, 160]"
23858,"[1918, 5, 41, 2087, 361, 1967, 733, 19, 18, 4310]"
23988,"[4816, 8636, 3105, 3087, 329, 454, 1884, 1441, 3504, 2355]"
24234,"[4638, 4816, 3087, 1748, 2640, 3911, 1517, 145, 292, 3527]"
24495,"[1748, 4638, 308, 1569, 145, 3510, 3893, 8636, 3087, 4816]"
24496,"[1676, 1244, 319, 8636, 2371, 2664, 1371, 3363, 1267, 3105]"
24517,"[933, 3893, 292, 376, 6934, 1391, 2640, 1276, 48, 5459]"
24607,"[6377, 2640, 2355, 920, 2664, 3087, 4816, 1267, 3994, 1371]"
24619,"[2871, 355, 589, 34162, 1086, 1188, 2890, 1028, 2527, 383]"
24695,"[1517, 920, 4816, 3087, 3826, 485, 247, 39, 3273, 280]"
24712,"[1885, 2455, 8636, 4816, 3527, 39, 1019, 2087, 1962, 2145]"
24715,"[2355, 1967, 18, 319, 2371, 454, 3087, 1918, 733, 8636]"
24774,"[2918, 1676, 2405, 319, 383, 1918, 562, 2355, 1079, 2890]"
25005,"[920, 6377, 1517, 2664, 1748, 3863, 266, 280, 1884, 3087]"
25007,"[1371, 2640, 1639, 2371, 3087, 3527, 306, 3105, 4816, 1884]"
25038,"[1965, 1918, 5989, 788, 1923, 4848, 562, 1441, 3798, 1267]"
25239,"[1885, 4816, 3527, 1371, 1884, 1748, 8636, 1517, 6377, 1244]"
25408,"[1019, 361, 6539, 1676, 8636, 2087, 2502, 3527, 3948, 329]"
25412,"[1954, 3826, 1608, 1198, 3745, 5, 592, 2707, 2664, 5872]"
25443,"[308, 3745, 266, 1405, 2707, 1569, 1921, 1276, 954, 247]"
25556,"[6377, 4963, 6934, 838, 376, 1391, 1263, 2640, 308, 1276]"
25597,"[920, 6377, 3527, 1371, 6188, 4816, 1885, 1729, 1296, 1589]"
25694,"[6377, 920, 2707, 376, 6934, 3863, 1296, 836, 3893, 3911]"
25882,"[4963, 4638, 3911, 6934, 838, 928, 1276, 1441, 1263, 1267]"
25887,"[8636, 4638, 2140, 1569, 412, 317, 280, 247, 39, 3911]"
26046,"[4638, 3911, 6377, 145, 4963, 933, 1276, 6934, 292, 928]"
26049,"[6377, 2664, 6934, 376, 3254, 1591, 48, 2640, 1296, 5377]"
26055,"[1918, 1212, 4011, 1267, 1441, 34162, 2005, 1965, 1967, 41]"
26116,"[6934, 3911, 838, 4638, 786, 3798, 4011, 1249, 5459, 5218]"
26127,"[3863, 1296, 3893, 836, 266, 1591, 6934, 3911, 308, 1242]"
26242,"[8636, 920, 2664, 6188, 3863, 2707, 5013, 924, 4019, 2371]"
26306,"[838, 34048, 1047, 928, 4963, 1020, 2599, 3148, 1271, 1956]"
26311,"[6934, 376, 920, 3911, 2640, 5459, 3893, 1276, 1591, 836]"
26348,"[3863, 920, 1639, 8636, 6377, 4816, 1517, 1884, 3087, 160]"
26623,"[5, 1212, 8636, 5989, 2664, 412, 1405, 2273, 1569, 2384]"
26674,"[4638, 145, 1748, 1517, 4361, 4816, 2012, 3087, 3510, 1569]"
26738,"[2664, 3087, 3527, 2640, 6188, 39, 4638, 1884, 1371, 2355]"
26742,"[1267, 2664, 1441, 3087, 151, 6377, 1569, 2012, 1254, 1097]"
27003,"[1517, 920, 8636, 1884, 4638, 836, 3863, 3256, 3168, 266]"
27088,"[3087, 2664, 3863, 1254, 1097, 3826, 1954, 1275, 4816, 2640]"
27138,"[671, 1965, 1, 3408, 515, 1438, 3785, 1676, 788, 3148]"
27164,"[3105, 1676, 306, 1244, 7373, 1019, 319, 2371, 3527, 1885]"
27221,"[2085, 1263, 41, 5377, 3148, 4963, 165, 4447, 585, 2640]"
27239,"[1676, 319, 1196, 1380, 4447, 2371, 2405, 2355, 158, 733]"
27258,"[1441, 145, 3798, 3087, 3504, 3174, 4816, 4638, 1748, 6377]"
27261,"[2485, 1441, 4638, 6188, 5218, 3527, 3555, 292, 6377, 412]"
27313,"[2371, 2826, 2707, 3994, 2020, 6377, 6934, 4816, 2160, 1028]"
27447,"[1625, 3994, 1277, 2273, 3798, 4848, 39, 786, 1047, 1080]"
27468,"[3087, 4816, 3893, 4638, 836, 1907, 308, 1589, 1296, 348]"
27584,"[3893, 6377, 1197, 592, 3785, 3911, 1968, 933, 6934, 2761]"
27637,"[1028, 355, 420, 2871, 1086, 3476, 2826, 1438, 2527, 4995]"
27681,"[928, 2, 1957, 922, 2167, 908, 1956, 4979, 292, 376]"
27685,"[4638, 1441, 145, 647, 3798, 1569, 7143, 933, 2094, 2640]"
27727,"[319, 1608, 2664, 5, 1380, 3826, 1676, 2355, 2405, 2080]"
27803,"[2005, 1918, 2470, 151, 383, 18, 788, 1967, 2642, 34162]"
27825,"[2640, 4638, 6934, 1625, 3798, 292, 2664, 786, 2485, 5459]"
27869,"[1405, 266, 308, 3911, 1569, 954, 5, 247, 1608, 2]"
27920,"[1254, 5377, 2664, 3087, 6377, 2371, 2640, 3785, 6934, 1200]"
27946,"[1197, 5377, 3785, 2167, 4447, 151, 2640, 11, 898, 1956]"
28024,"[3893, 1748, 4816, 933, 266, 145, 4638, 1907, 1405, 2987]"
28082,"[6377, 1517, 920, 3087, 4816, 3863, 2664, 8636, 2761, 1884]"
28105,"[5377, 585, 2420, 1254, 4447, 2085, 954, 748, 3745, 3354]"
28162,"[2012, 1441, 151, 1569, 3275, 2706, 145, 1968, 4446, 1049]"
28215,"[2664, 1254, 924, 2355, 2707, 162, 6377, 3363, 1676, 1965]"
28232,"[2871, 355, 34162, 1188, 2527, 1028, 383, 2890, 3039, 562]"
28665,"[2664, 6934, 2640, 1276, 376, 3893, 836, 48, 292, 1296]"
28788,"[838, 292, 928, 4638, 412, 3911, 933, 1569, 6934, 376]"
28832,"[1405, 266, 308, 4963, 6934, 376, 1921, 1591, 292, 3252]"
28855,"[1965, 3785, 671, 515, 788, 3408, 540, 3148, 1212, 1918]"
28895,"[319, 1676, 5989, 7373, 2080, 3160, 2664, 1441, 454, 1918]"
28940,"[1276, 4638, 838, 292, 266, 928, 3911, 1405, 412, 5218]"
29033,"[1957, 6934, 355, 4979, 2804, 420, 1894, 30707, 1263, 376]"
29042,"[1263, 145, 933, 4638, 1907, 3893, 647, 6934, 3087, 4816]"
29071,"[838, 6934, 2, 4963, 376, 4979, 3911, 5459, 1183, 928]"
29105,"[1356, 1212, 151, 1982, 317, 5989, 18, 4310, 4011, 3275]"
29202,"[1441, 1267, 5377, 1918, 2918, 2640, 1212, 1254, 1676, 151]"
29308,"[6377, 1441, 1371, 1267, 3087, 306, 920, 1296, 3527, 2371]"
29330,"[1267, 319, 1982, 317, 551, 1212, 673, 7373, 2384, 144]"
29442,"[1267, 3396, 1982, 1441, 2485, 2384, 6188, 838, 994, 1405]"
29500,"[1441, 1097, 1517, 3087, 1267, 6377, 2640, 266, 1371, 4816]"
29553,"[1441, 319, 2640, 2664, 5377, 1254, 1676, 2355, 1956, 4447]"
29621,"[319, 1267, 3471, 2918, 2944, 1441, 3052, 1188, 1982, 551]"
29643,"[1441, 2640, 3471, 1918, 1212, 173, 1676, 454, 319, 2424]"
29707,"[151, 48780, 1212, 3785, 3275, 2706, 1188, 1569, 1552, 34162]"
29801,"[838, 6934, 5459, 1276, 3555, 2968, 3317, 1405, 2599, 1391]"
29843,"[5459, 6934, 2485, 1263, 1625, 3948, 376, 410, 1183, 1391]"
29877,"[151, 1356, 2167, 1610, 3275, 928, 3785, 2100, 4878, 2706]"
29891,"[1267, 2918, 1212, 2527, 2890, 383, 1680, 2245, 1982, 420]"
29892,"[151, 1441, 1356, 2005, 1569, 1918, 2012, 1967, 3785, 3253]"
29942,"[151, 2890, 1267, 1212, 3275, 1441, 3785, 1680, 1356, 4446]"
29982,"[151, 1441, 1267, 2890, 1212, 1188, 2918, 2527, 3253, 1356]"
30075,"[1918, 3510, 48780, 3798, 529, 4963, 1212, 372, 1049, 3785]"
30142,"[151, 1267, 1212, 1441, 1356, 3785, 2890, 1569, 48780, 1610]"
30158,"[151, 3785, 1212, 2890, 2918, 48780, 1267, 1441, 4446, 1569]"
30167,"[1267, 2918, 319, 1188, 2405, 1947, 3275, 733, 1197, 1982]"
30272,"[5989, 2005, 4011, 2890, 420, 3039, 1188, 383, 2918, 1918]"
30275,"[908, 1957, 420, 928, 2167, 2804, 5377, 355, 1590, 838]"
30285,"[48394, 4011, 1356, 2005, 4310, 383, 1680, 1441, 1982, 1080]"
30320,"[1371, 4816, 30707, 3527, 3275, 5015, 2087, 5218, 6377, 5377]"
30500,"[2405, 2664, 1965, 5, 3354, 5377, 1608, 2371, 748, 3148]"
30613,"[1982, 838, 1249, 954, 1590, 6934, 2710, 2, 420, 355]"
30618,"[585, 3745, 2707, 1254, 2371, 1965, 2664, 924, 3988, 3254]"
30687,"[5989, 3785, 1212, 2005, 4011, 4963, 1965, 3148, 540, 2890]"
30723,"[2918, 2405, 2355, 6502, 2371, 1676, 1965, 562, 30707, 382]"
30827,"[2944, 1982, 2087, 1197, 3471, 4447, 2420, 3176, 6502, 420]"
30840,"[1356, 838, 5989, 928, 1267, 317, 1569, 1982, 4011, 2005]"
30846,"[1356, 1441, 928, 151, 3275, 838, 420, 1212, 1610, 2100]"
30864,"[1591, 954, 6934, 3911, 376, 1197, 3785, 5, 1302, 1405]"
30941,"[3275, 1267, 151, 1441, 2245, 420, 2527, 832, 2100, 928]"
30977,"[3785, 540, 928, 3148, 838, 4447, 4963, 3354, 3317, 5377]"
31175,"[382, 3745, 2707, 3863, 1254, 924, 585, 2664, 6711, 1275]"
31249,"[3396, 2384, 1267, 6188, 6539, 920, 4638, 2273, 994, 8636]"
31254,"[3396, 2455, 1028, 30707, 994, 2485, 671, 2424, 3148, 1267]"
31327,"[1356, 1188, 2527, 2918, 2890, 3275, 151, 420, 1680, 832]"
31468,"[420, 1188, 3039, 2527, 832, 491, 1947, 3052, 1028, 1061]"
31523,"[1356, 1267, 3275, 1441, 2245, 1212, 2918, 1982, 2706, 928]"
31579,"[1965, 5, 3354, 2420, 3745, 1387, 1274, 6934, 1267, 538]"
31804,"[1947, 2420, 2085, 4447, 1061, 3148, 1197, 5377, 3020, 3408]"
31854,"[420, 382, 671, 164, 3052, 203, 3039, 538, 1188, 1965]"
32001,"[1267, 5, 2918, 1212, 1291, 383, 5989, 34162, 1923, 3148]"
32035,"[1356, 1188, 3471, 420, 2706, 1441, 1267, 1982, 151, 1682]"
32046,"[420, 1188, 2527, 1982, 1682, 2918, 6502, 2245, 994, 383]"
32283,"[2706, 3275, 1188, 587, 420, 551, 151, 491, 1441, 1049]"
32294,"[3275, 1188, 2527, 1441, 3785, 420, 3253, 491, 2100, 2918]"
32329,"[1947, 491, 4878, 3275, 551, 1061, 1188, 1380, 1682, 151]"
32463,"[838, 1590, 1405, 6934, 3785, 1982, 266, 1302, 4963, 8798]"
32501,"[1982, 1061, 3275, 994, 1267, 1356, 3052, 3039, 1188, 4310]"
32538,"[1267, 2527, 954, 1212, 2890, 5, 151, 1188, 3039, 420]"
32545,"[1982, 1356, 838, 1267, 928, 2005, 3148, 317, 1590, 41]"
32577,"[1356, 5989, 1590, 3275, 1441, 2245, 420, 2005, 3039, 1212]"
32660,"[2918, 2890, 1918, 383, 1212, 1965, 2005, 1267, 151, 1441]"
32826,"[3396, 2384, 5989, 4310, 2273, 1982, 2005, 1212, 4011, 1080]"
32910,"[1267, 1212, 319, 383, 1356, 5989, 1188, 562, 1982, 18]"
32985,"[151, 1356, 383, 2527, 1680, 2167, 3275, 1610, 1967, 48780]"
32987,"[1267, 1356, 2527, 2245, 3039, 1212, 832, 1188, 420, 5989]"
33139,"[3275, 420, 832, 1356, 3039, 2100, 1680, 1982, 491, 1049]"
33217,"[34162, 1212, 4011, 48394, 2890, 1267, 48780, 1356, 1441, 928]"
33243,"[1957, 3785, 6934, 2420, 3408, 2085, 5377, 2167, 3020, 1042]"
33291,"[8636, 920, 3911, 5, 39, 2707, 1885, 1625, 1080, 1387]"
33349,"[4310, 1982, 3396, 2394, 745, 5, 1061, 2384, 361, 2944]"
33389,"[1591, 3863, 920, 2085, 6934, 1405, 6188, 266, 45722, 585]"
33399,"[954, 3354, 5, 3148, 538, 382, 585, 48516, 6934, 4447]"
33476,"[3785, 6934, 4963, 928, 954, 838, 3911, 376, 2, 3476]"
33477,"[420, 1188, 1061, 3471, 1682, 3275, 3039, 3052, 832, 491]"
33551,"[1267, 1982, 3052, 3148, 2245, 1061, 994, 1590, 3039, 3396]"
33577,"[5, 317, 1982, 319, 2384, 3354, 2355, 673, 1212, 4310]"
33700,"[1965, 671, 203, 3798, 1918, 62, 2424, 562, 420, 164]"
33766,"[3396, 6188, 2085, 2485, 3354, 3948, 6934, 2355, 3386, 8636]"
33784,"[4963, 838, 928, 6934, 3911, 4638, 933, 1405, 1569, 5218]"
33857,"[1267, 1212, 383, 319, 2405, 2890, 1441, 1356, 5989, 5]"
33880,"[838, 2, 376, 1957, 6934, 928, 3785, 922, 1405, 266]"
33905,"[1302, 838, 922, 1957, 371, 4979, 1405, 266, 8798, 1500]"
33986,"[954, 1267, 3354, 2020, 5, 3911, 1982, 376, 3148, 3176]"
33991,"[1267, 2918, 1356, 319, 151, 2405, 1982, 2420, 1569, 1441]"
34197,"[838, 928, 4638, 5989, 1267, 3911, 2005, 2, 1356, 4963]"
34207,"[34048, 1047, 5459, 376, 6934, 3911, 3396, 2, 4995, 1020]"
34324,"[1267, 5989, 838, 1212, 1356, 928, 3148, 2005, 1982, 3396]"
34329,"[1947, 1061, 2944, 1982, 2420, 1682, 420, 4310, 2087, 3471]"
34448,"[908, 1061, 3275, 838, 371, 4878, 1982, 1894, 1407, 1682]"
34666,"[2890, 2527, 1680, 1212, 48780, 3275, 1188, 151, 3039, 832]"
34718,"[8636, 6188, 3396, 2384, 5, 2355, 6539, 2273, 39, 4310]"
34770,"[6188, 4019, 3386, 920, 3354, 2371, 3176, 916, 329, 3396]"
34783,"[954, 3911, 1267, 920, 6934, 5, 266, 1405, 3396, 6188]"
34857,"[319, 5, 1608, 2355, 673, 2080, 2405, 1732, 18, 3108]"
35015,"[1957, 3148, 420, 1947, 1061, 3408, 671, 1590, 2085, 3020]"
35073,"[3039, 1188, 383, 1682, 4310, 1267, 1680, 2527, 1590, 2144]"
35168,"[838, 6934, 3911, 1982, 4638, 376, 1271, 5459, 3396, 2193]"
35223,"[3275, 1188, 1356, 832, 151, 1061, 420, 2527, 491, 1610]"
35321,"[1982, 2918, 4310, 5, 1356, 2273, 2245, 2405, 3039, 954]"
35411,"[151, 1188, 1356, 1267, 1212, 2527, 2706, 1441, 3275, 1610]"
35442,"[954, 1387, 1405, 266, 3863, 6934, 1302, 1274, 308, 5]"
35579,"[1590, 1356, 1061, 1982, 838, 2100, 5989, 2, 832, 908]"
35693,"[1356, 1590, 420, 1061, 3039, 3275, 832, 355, 4011, 1188]"
35779,"[1188, 2918, 2890, 3275, 151, 2527, 1680, 2706, 420, 491]"
35828,"[6934, 954, 1405, 266, 1591, 3354, 44191, 6188, 3863, 1296]"
35899,"[2664, 2355, 6188, 319, 3354, 1267, 3740, 1965, 3363, 4447]"
35973,"[954, 1302, 1591, 3863, 1405, 266, 6934, 1197, 2085, 44191]"
36098,"[3275, 4878, 1356, 1188, 2527, 1267, 491, 2245, 928, 1441]"
36119,"[4878, 3785, 151, 2167, 1552, 371, 3809, 3275, 2100, 5010]"
36207,"[1267, 1212, 2918, 2245, 1356, 2527, 1982, 3039, 2405, 420]"
36214,"[420, 1188, 3275, 491, 2527, 832, 1610, 2706, 1682, 3039]"
36294,"[954, 1387, 5, 1080, 3863, 266, 39, 3827, 4310, 3396]"
36351,"[420, 1188, 3039, 832, 3275, 491, 1680, 2245, 994, 3052]"
36442,"[420, 1188, 2527, 1680, 1682, 491, 2245, 6502, 355, 350]"
36518,"[319, 3354, 2355, 2664, 2080, 6188, 1676, 3386, 1608, 1267]"
36585,"[2455, 420, 994, 538, 3354, 1982, 6934, 382, 2424, 2355]"
36603,"[6377, 1517, 920, 3893, 1748, 266, 4816, 3911, 4638, 1292]"
36646,"[933, 6377, 376, 6934, 4367, 928, 292, 308, 1276, 4963]"
36666,"[1296, 6934, 3555, 6188, 2640, 2664, 4638, 836, 266, 5459]"
36679,"[1441, 4638, 1267, 2640, 3087, 6377, 2273, 6934, 647, 920]"
36740,"[5015, 3798, 1441, 2871, 2455, 1028, 30707, 355, 34162, 1479]"
36754,"[838, 3555, 292, 928, 6934, 376, 4638, 3911, 5459, 933]"
36771,"[1276, 6934, 5459, 292, 376, 4638, 3911, 928, 4367, 5218]"
36812,"[928, 1276, 4638, 3911, 2, 6934, 145, 2094, 1405, 3785]"
36827,"[838, 928, 3555, 1276, 376, 5459, 1183, 2, 1957, 2485]"
36968,"[838, 928, 1276, 2, 4638, 266, 1405, 933, 6934, 1569]"
37037,"[838, 1405, 928, 266, 3911, 1569, 412, 4638, 4963, 6934]"
37216,"[838, 928, 34048, 1183, 4963, 1894, 4638, 2005, 908, 6934]"
37364,"[838, 2, 4963, 4638, 3911, 6934, 261, 376, 4979, 1183]"
37412,"[1254, 2355, 899, 2405, 2161, 3087, 3363, 485, 5377, 348]"
37430,"[4447, 551, 151, 2797, 3408, 788, 2420, 3785, 3148, 1188]"
37442,"[1956, 3785, 2160, 538, 5377, 6934, 1020, 3476, 1438, 3020]"
37450,"[3471, 1371, 30707, 2371, 2871, 1254, 2087, 2424, 5377, 4447]"
37493,"[1267, 1918, 1356, 1212, 4011, 1263, 2706, 173, 5218, 2944]"
37568,"[1441, 1371, 1267, 1676, 3105, 5218, 306, 1263, 2371, 30707]"
37631,"[5989, 2890, 2005, 34162, 4011, 355, 1918, 383, 1441, 3039]"
37677,"[420, 3039, 2890, 2527, 1188, 5989, 1680, 355, 383, 1441]"
37689,"[420, 3039, 2527, 832, 1680, 2706, 2245, 383, 1590, 355]"
37720,"[1188, 2918, 3471, 1441, 318, 1267, 1947, 589, 420, 2405]"
37803,"[1188, 1947, 420, 551, 2020, 1028, 4447, 491, 562, 1438]"
37934,"[3275, 2527, 832, 1610, 491, 420, 1682, 1680, 1356, 2890]"
38115,"[1197, 6377, 319, 3826, 1254, 2640, 2355, 899, 1591, 160]"
38174,"[1188, 3275, 420, 2890, 491, 1441, 3039, 562, 151, 2706]"
38194,"[1188, 2527, 420, 3275, 2890, 491, 1680, 48780, 1610, 383]"
38225,"[1441, 2706, 3275, 2012, 1188, 587, 1356, 1049, 420, 30707]"
38234,"[933, 3893, 2012, 151, 3471, 292, 11, 306, 928, 1371]"
38258,"[4816, 3087, 1748, 1517, 1884, 2664, 2707, 3826, 592, 39]"
38316,"[1405, 266, 838, 6934, 928, 308, 1276, 3893, 1591, 376]"
38340,"[1212, 1918, 1267, 1965, 151, 2890, 1441, 540, 1569, 18]"
38388,"[1267, 2384, 838, 4638, 2273, 928, 1212, 2245, 1405, 1982]"
38410,"[34162, 745, 1022, 2455, 4638, 3969, 838, 1047, 355, 994]"
38413,"[151, 3785, 1188, 1380, 3408, 3148, 4447, 1267, 880, 420]"
38437,"[1610, 1188, 151, 420, 3275, 3785, 491, 1947, 318, 2167]"
38517,"[3039, 832, 2527, 1982, 420, 1356, 1267, 2245, 1682, 1188]"
38525,"[6377, 6934, 2707, 3745, 1254, 3863, 2640, 3254, 376, 2371]"
38527,"[1276, 838, 928, 4638, 266, 933, 3893, 1405, 376, 3555]"
38575,"[2664, 920, 6188, 2640, 1267, 6377, 8636, 1296, 160, 2355]"
38584,"[151, 3785, 2167, 1610, 2012, 551, 898, 3471, 1438, 1380]"
38616,"[151, 1610, 3785, 3893, 1197, 933, 2012, 1438, 1380, 898]"
38662,"[318, 1947, 551, 1438, 1380, 3893, 2804, 3101, 1061, 4878]"
38668,"[151, 1610, 2012, 3275, 928, 933, 5377, 1552, 1441, 880]"
38812,"[551, 2012, 1610, 928, 3275, 1441, 5377, 933, 1380, 1956]"
38862,"[3785, 151, 2890, 48780, 2405, 4446, 5, 1968, 2527, 3087]"
38928,"[3785, 3893, 928, 5377, 1968, 880, 2804, 1380, 1438, 898]"
39063,"[3785, 928, 6934, 1267, 1441, 5377, 4011, 3911, 1356, 1405]"
39069,"[151, 1212, 1267, 2890, 1918, 2405, 2167, 5989, 1356, 4011]"
39258,"[3745, 6934, 3785, 1965, 1267, 4963, 1274, 1212, 786, 2664]"
39294,"[671, 1965, 1254, 62, 4848, 2664, 2371, 1918, 410, 1263]"
39443,"[1188, 2871, 589, 2527, 562, 420, 3275, 383, 3039, 318]"
39620,"[151, 2890, 1212, 5989, 1441, 1967, 1267, 3253, 1356, 18]"
39896,"[2918, 3785, 5377, 151, 1212, 2405, 2167, 1441, 2420, 1610]"
39912,"[1061, 908, 1947, 371, 144, 318, 2427, 2167, 1957, 58]"
40003,"[1267, 2245, 1212, 2918, 1441, 3039, 994, 383, 1982, 1680]"
40084,"[3785, 2167, 420, 1957, 1610, 2420, 3020, 5377, 1947, 880]"
40166,"[1965, 420, 1188, 1918, 671, 562, 2424, 203, 3785, 2527]"
40319,"[2167, 3785, 898, 1438, 4447, 1610, 3020, 1956, 880, 1380]"
40350,"[2918, 540, 3785, 4447, 788, 2080, 2420, 151, 319, 3148]"
40456,"[1957, 671, 1956, 3785, 1394, 2424, 2167, 2085, 3408, 30707]"
40524,"[1957, 2167, 1956, 3148, 3785, 928, 4963, 551, 5377, 2085]"
40634,"[4963, 6934, 376, 48, 1267, 838, 292, 5377, 3745, 4367]"
40676,"[1267, 319, 920, 1371, 2640, 1639, 1441, 1591, 2664, 160]"
40751,"[2167, 551, 1380, 4447, 3408, 3785, 151, 2797, 3148, 1188]"
40837,"[2890, 1267, 383, 1680, 2405, 562, 3148, 151, 1918, 4310]"
40943,"[5377, 1267, 2420, 4447, 3148, 1441, 2167, 2405, 2640, 1380]"
40976,"[1639, 6377, 4816, 1884, 3863, 1517, 1371, 1197, 920, 3087]"
40987,"[151, 2167, 2890, 1188, 589, 551, 3785, 1610, 788, 1918]"
41027,"[2005, 4011, 34162, 1918, 1982, 1441, 1047, 2273, 48394, 355]"
41038,"[6539, 3396, 994, 4310, 1982, 2394, 1267, 2273, 2916, 2245]"
41084,"[1267, 18, 4016, 4447, 673, 2918, 1380, 1967, 1608, 33679]"
41130,"[6934, 3911, 838, 266, 4638, 1276, 1405, 376, 2, 928]"
41154,"[838, 928, 1405, 2, 266, 3911, 1957, 3785, 1356, 3893]"
41253,"[6934, 954, 585, 3254, 5459, 2707, 1921, 671, 4367, 382]"
41280,"[838, 355, 1894, 5989, 420, 2100, 2005, 48394, 1183, 4011]"
41391,"[420, 1188, 383, 34162, 562, 994, 3052, 1028, 3275, 265]"
41394,"[1267, 1212, 2005, 5989, 34162, 2384, 2273, 383, 3396, 1441]"
41443,"[319, 1267, 454, 1732, 1441, 1212, 1918, 2664, 1676, 2355]"
41517,"[3863, 6934, 266, 1405, 3911, 308, 954, 3745, 2707, 2664]"
41528,"[4447, 1380, 2080, 1591, 3176, 5377, 1267, 2085, 1956, 45722]"
41689,"[1267, 151, 3785, 928, 2167, 1197, 1356, 1610, 1441, 4963]"
41727,"[6377, 2664, 3087, 1254, 3863, 2707, 1275, 592, 2371, 3893]"
41827,"[420, 3785, 30707, 954, 1267, 671, 1028, 838, 355, 928]"
41854,"[1263, 1405, 292, 266, 928, 532, 1296, 3409, 1569, 838]"
41939,"[1197, 1061, 1267, 1591, 2085, 6934, 3148, 4447, 954, 3354]"
41956,"[838, 376, 5459, 933, 1391, 2, 1183, 3893, 922, 1020]"
41998,"[364, 7373, 3361, 919, 994, 538, 1019, 306, 3354, 1982]"
42067,"[1197, 1591, 1405, 266, 6934, 1296, 6377, 3893, 3555, 376]"
42154,"[420, 1188, 6502, 1947, 491, 3052, 3039, 1028, 1061, 2527]"
42236,"[838, 1405, 266, 1302, 2, 3911, 6934, 1591, 928, 954]"
42242,"[1590, 908, 144, 1982, 371, 1357, 2193, 832, 2100, 838]"
42378,"[838, 928, 4963, 4638, 3911, 5459, 2, 376, 292, 3555]"
42435,"[1356, 3039, 832, 2527, 2245, 1982, 3275, 1680, 420, 5989]"
42447,"[151, 1552, 3408, 371, 1569, 1380, 1438, 2012, 3087, 3809]"
42484,"[3785, 6934, 376, 838, 2, 48, 1276, 1957, 34048, 1921]"
42573,"[1441, 3087, 1097, 6377, 2640, 2664, 1517, 1254, 733, 1197]"
42723,"[6934, 1405, 266, 3785, 4367, 2, 1387, 1957, 3911, 928]"
42791,"[203, 515, 164, 4848, 3798, 786, 1918, 6502, 34162, 420]"
42816,"[1188, 420, 2527, 2918, 2890, 2245, 1441, 383, 1267, 3148]"
43015,"[1197, 5377, 3893, 743, 1254, 1591, 1405, 308, 2420, 2000]"
43281,"[1405, 266, 3396, 1080, 920, 6188, 6934, 1296, 3863, 2085]"
43356,"[151, 2890, 1267, 3785, 2918, 1356, 1610, 2527, 3253, 1441]"
43561,"[1947, 491, 1380, 3275, 1197, 1188, 1438, 3101, 551, 1682]"
43699,"[382, 2707, 3745, 5013, 585, 3386, 3176, 2371, 1100, 2664]"
43706,"[2, 954, 838, 308, 1302, 1405, 3893, 928, 3476, 4979]"
43726,"[933, 928, 3893, 292, 151, 4963, 838, 1441, 3785, 4361]"
43779,"[3275, 2706, 1441, 383, 420, 994, 2527, 1680, 2245, 5015]"
43991,"[2005, 1918, 2890, 34162, 1267, 2706, 1212, 562, 2245, 5015]"
43992,"[151, 3785, 1441, 5989, 3275, 1049, 2100, 1569, 2527, 420]"
44038,"[3785, 4963, 151, 928, 1441, 1212, 1267, 5989, 1569, 2890]"
44041,"[928, 838, 1441, 1356, 1267, 3785, 2005, 1212, 1569, 4848]"
44076,"[420, 1188, 1441, 2527, 3275, 994, 5015, 6502, 2245, 3039]"
44120,"[420, 1188, 3039, 6502, 383, 2890, 832, 994, 1680, 3275]"
44129,"[420, 1188, 6502, 994, 2527, 1682, 832, 3052, 383, 491]"
44140,"[420, 2527, 3785, 151, 2706, 3471, 2100, 880, 355, 928]"
44287,"[1188, 420, 1610, 151, 3471, 2527, 491, 2706, 2167, 1441]"
44330,"[420, 6502, 1188, 2871, 5015, 491, 587, 3471, 2455, 203]"
44361,"[908, 832, 838, 420, 928, 58, 3785, 2193, 1590, 371]"
44371,"[8636, 6188, 1267, 1885, 3396, 1405, 3911, 5, 4638, 1296]"
44555,"[319, 3275, 733, 151, 1380, 3826, 1356, 2890, 1212, 5]"
